[0.706s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.776s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.820s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
[0.833s] -- Install configuration: ""
[0.835s] -- Execute custom install script
[0.836s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/display.rviz
[0.837s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_2d.rviz
[0.837s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_3d.rviz
[0.838s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_2d.rviz
[0.838s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_3d.rviz
[0.842s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup.launch.py
[0.843s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup_test.launch.py
[0.843s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/robot_state_publisher.launch.py
[0.844s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/spawn_ugv.launch.py
[0.844s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/display.launch.py
[0.845s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav.launch.py
[0.846s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav_rtabmap.launch.py
[0.846s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/rtabmap_localization_launch.py
[0.847s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.847s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[0.848s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[0.848s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[0.849s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[0.850s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[0.850s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[0.851s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
