[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  3%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  3%] Built target ament_cmake_python_symlink_odas_ros_msgs
running egg_info
writing odas_ros_msgs.egg-info/PKG-INFO
writing dependency_links to odas_ros_msgs.egg-info/dependency_links.txt
writing top-level names to odas_ros_msgs.egg-info/top_level.txt
reading manifest file 'odas_ros_msgs.egg-info/SOURCES.txt'
writing manifest file 'odas_ros_msgs.egg-info/SOURCES.txt'
[  3%] Built target ament_cmake_python_build_odas_ros_msgs_egg
[  3%] Built target odas_ros_msgs__cpp
[  5%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  7%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[  9%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 10%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/odas_ros_msgs/msg/detail/odas_ssl__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/odas_ros_msgs/msg/detail/odas_sst__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/odas_ros_msgs/msg/detail/odas_sst_array_stamped__functions.c.o[0m
[ 18%] [32m[1mLinking C shared library libodas_ros_msgs__rosidl_generator_c.so[0m
[ 18%] Built target odas_ros_msgs__rosidl_generator_c
[ 20%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 21%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/odas_ros_msgs/msg/odas_ssl__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/odas_ros_msgs/msg/detail/odas_ssl__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/odas_ros_msgs/msg/detail/dds_fastrtps/odas_ssl__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/odas_ros_msgs/msg/odas_ssl_array_stamped__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/odas_ros_msgs/msg/detail/odas_ssl__type_support_c.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/odas_ros_msgs/msg/detail/dds_fastrtps/odas_ssl_array_stamped__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/odas_ros_msgs/msg/odas_sst__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__type_support_c.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/odas_ros_msgs/msg/odas_sst_array_stamped__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/odas_ros_msgs/msg/detail/odas_sst__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/odas_ros_msgs/msg/detail/dds_fastrtps/odas_sst__type_support.cpp.o[0m
[ 43%] [32m[1mLinking CXX shared library libodas_ros_msgs__rosidl_typesupport_cpp.so[0m
[ 43%] Built target odas_ros_msgs__rosidl_typesupport_cpp
[ 45%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/odas_ros_msgs/msg/detail/odas_sst_array_stamped__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/odas_ros_msgs/msg/detail/odas_sst__type_support_c.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/odas_ros_msgs/msg/detail/dds_fastrtps/odas_sst_array_stamped__type_support.cpp.o[0m
[ 50%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 52%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/odas_ros_msgs/msg/detail/odas_sst_array_stamped__type_support_c.cpp.o[0m
[ 54%] [32m[1mLinking CXX shared library libodas_ros_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 54%] Built target odas_ros_msgs__rosidl_typesupport_introspection_cpp
[ 56%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 58%] [32m[1mLinking CXX shared library libodas_ros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 60%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/odas_ros_msgs/msg/detail/odas_ssl__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__type_support.c.o[0m
[ 61%] Built target odas_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 63%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/odas_ros_msgs/msg/detail/odas_sst__type_support.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/odas_ros_msgs/msg/detail/odas_sst_array_stamped__type_support.c.o[0m
[ 67%] [32m[1mLinking CXX shared library libodas_ros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 69%] [32m[1mLinking C shared library libodas_ros_msgs__rosidl_typesupport_introspection_c.so[0m
[ 70%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/odas_ros_msgs/msg/odas_ssl__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/odas_ros_msgs/msg/odas_ssl_array_stamped__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/odas_ros_msgs/msg/odas_sst__type_support.cpp.o[0m
[ 74%] Built target odas_ros_msgs__rosidl_typesupport_introspection_c
[ 76%] [32mBuilding CXX object CMakeFiles/odas_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/odas_ros_msgs/msg/odas_sst_array_stamped__type_support.cpp.o[0m
[ 76%] Built target odas_ros_msgs__rosidl_typesupport_fastrtps_c
[ 78%] [32m[1mLinking CXX shared library libodas_ros_msgs__rosidl_typesupport_c.so[0m
[ 78%] Built target odas_ros_msgs__rosidl_typesupport_c
[ 78%] Built target odas_ros_msgs
[ 80%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 80%] Built target odas_ros_msgs__py
[ 83%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_py.dir/rosidl_generator_py/odas_ros_msgs/msg/_odas_ssl_s.c.o[0m
[ 83%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_py.dir/rosidl_generator_py/odas_ros_msgs/msg/_odas_ssl_array_stamped_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_py.dir/rosidl_generator_py/odas_ros_msgs/msg/_odas_sst_array_stamped_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_generator_py.dir/rosidl_generator_py/odas_ros_msgs/msg/_odas_sst_s.c.o[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/odas_ros_msgs/libodas_ros_msgs__rosidl_generator_py.so[0m
[ 89%] Built target odas_ros_msgs__rosidl_generator_py
[ 90%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/odas_ros_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/odas_ros_msgs/odas_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/odas_ros_msgs/odas_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/odas_ros_msgs/odas_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] Built target odas_ros_msgs__rosidl_typesupport_c__pyext
[100%] Built target odas_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target odas_ros_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/odas_ros_msgs
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__functions.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__struct.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__functions.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__struct.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__functions.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__struct.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__functions.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__struct.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_ssl.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_ssl_array_stamped.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_sst.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_sst_array_stamped.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/share/odas_ros_msgs/environment/library_path.sh
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/share/odas_ros_msgs/environment/library_path.dsv
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_ssl.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_ssl_array_stamped.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_sst.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/odas_sst_array_stamped.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_ssl_array_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/include/odas_ros_msgs/odas_ros_msgs/msg/detail/odas_sst_array_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/share/odas_ros_msgs/environment/pythonpath.sh
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/share/odas_ros_msgs/environment/pythonpath.dsv
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/__init__.py
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/_odas_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/libodas_ros_msgs__rosidl_generator_py.so
-- Symlinking: /home/ws/ugv_ws/install/odas_ros_msgs/local/lib/python3.10/dist-packages/odas_ros_msgs/msg/__init__.py
