[0.087s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.577s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.242s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.499s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.512s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.542s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.596s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.658s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.813s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.827s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.471s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.695s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[2.697s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[2.738s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[2.961s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[3.166s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[3.467s] -- Configuring done
[3.499s] -- Generating done
[3.512s] -- Build files have been written to: /home/ws/ugv_ws/build/vizanti_server
[3.595s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[3.686s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
[3.713s] -- Install configuration: ""
[3.713s] -- Execute custom install script
[3.715s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[3.717s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[3.722s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[3.724s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[3.725s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[3.725s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[3.727s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[3.727s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[3.728s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[3.728s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[3.732s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[3.732s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[3.733s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[3.733s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[3.733s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[3.734s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[3.734s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[3.738s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[3.738s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[3.739s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[3.739s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[3.739s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[3.740s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[3.740s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[3.740s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[3.741s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[3.742s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[3.742s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[3.743s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[3.746s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[3.746s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[3.747s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[3.747s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[3.748s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[3.748s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[3.748s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[3.749s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[3.750s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[3.750s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[3.754s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[3.755s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[3.755s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[3.755s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[3.756s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[3.756s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[3.756s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[3.756s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[3.757s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[3.757s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[3.757s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[3.757s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[3.758s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[3.758s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[3.758s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[3.759s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[3.759s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[3.759s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[3.759s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[3.760s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[3.760s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[3.760s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[3.761s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[3.761s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[3.761s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[3.761s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[3.762s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[3.762s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[3.762s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[3.763s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[3.763s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[3.763s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[3.763s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[3.764s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[3.764s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[3.764s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[3.764s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[3.765s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[3.765s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[3.765s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[3.765s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[3.766s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[3.766s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[3.766s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
