-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/ugv_ws/build/ugv_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/gazebo.launch.py
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/rasp_rover_base.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_beast_base.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_rover_base.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/3d_camera_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/base_lidar_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_base_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_camera_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link1.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link2.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_down_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_up_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_down_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_up_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_down_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_up_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_down_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_up_wheel_link.stl
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/empty.urdf
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/rasp_rover.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_beast.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_rover.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/rasp_rover.gazebo
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_beast.gazebo
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_rover.gazebo
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/materials.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/3d_camera.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/lidar.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/pt.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/beast_wheel.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/rover_wheel.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/config/ros2_controllers.yaml
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.sh
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/path.dsv
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.bash
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.sh
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.zsh
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/local_setup.dsv
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/package.dsv
