[0.689s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.743s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.794s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
[0.802s] -- Install configuration: ""
[0.804s] -- Execute custom install script
[0.806s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/display.rviz
[0.807s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_2d.rviz
[0.808s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_3d.rviz
[0.808s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_2d.rviz
[0.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_3d.rviz
[0.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup.launch.py
[0.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup_test.launch.py
[0.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/robot_state_publisher.launch.py
[0.812s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/spawn_ugv.launch.py
[0.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/display.launch.py
[0.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav.launch.py
[0.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav_rtabmap.launch.py
[0.813s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/rtabmap_localization_launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[0.816s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[0.817s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
[0.818s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/rasp_rover.urdf
[0.818s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/worlds/ugv_world.world
[0.819s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.config
[0.820s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.sdf
[0.820s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.config
[0.821s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.sdf
[0.821s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[0.822s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[0.822s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[0.822s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[0.823s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[0.824s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[0.825s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[0.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[0.826s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[0.829s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[0.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[0.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[0.830s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[0.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[0.833s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[0.834s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
