[0.064s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.195s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.291s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
[0.316s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[0.320s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[0.326s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[0.328s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[0.329s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[0.329s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[0.329s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[0.330s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[0.330s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[0.331s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[0.331s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[0.332s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[0.332s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[0.332s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[0.332s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[0.333s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[0.333s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[0.334s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[0.334s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[0.335s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[0.335s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[0.335s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[0.336s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[0.336s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[0.336s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[0.337s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[0.337s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[0.338s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[0.338s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[0.338s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[0.339s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[0.339s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[0.339s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[0.340s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[0.340s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[0.341s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[0.341s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[0.342s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[0.342s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[0.342s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[0.343s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[0.343s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[0.344s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[0.344s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[0.344s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[0.344s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[0.345s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[0.345s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[0.345s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[0.346s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[0.346s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[0.346s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[0.346s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[0.347s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[0.347s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[0.347s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[0.348s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[0.348s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[0.348s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[0.349s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[0.349s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[0.350s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[0.350s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[0.350s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[0.350s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[0.351s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[0.351s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[0.352s] -- Up-to-date symlink: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
