[0.030s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.089s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.126s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
[0.137s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[0.142s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[0.142s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.142s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[0.142s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[0.143s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[0.143s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[0.143s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[0.143s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[0.144s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[0.144s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[0.144s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[0.145s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[0.145s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[0.145s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[0.146s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[0.146s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[0.147s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[0.148s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[0.148s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[0.149s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[0.149s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[0.150s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[0.150s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[0.151s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[0.151s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[0.155s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[0.155s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[0.173s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[0.174s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[0.174s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[0.180s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
