[35m[1mConsolidate compiler generated dependencies of target audio_utils_msgs__rosidl_generator_c[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  5%] [32m[1mLinking C shared library libaudio_utils_msgs__rosidl_generator_c.so[0m
[  5%] Built target ament_cmake_python_symlink_audio_utils_msgs
[ 12%] Built target audio_utils_msgs__rosidl_generator_c
[ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 17%] [34m[1mGenerating C introspection for ROS interfaces[0m
running egg_info
creating audio_utils_msgs.egg-info
writing audio_utils_msgs.egg-info/PKG-INFO
writing dependency_links to audio_utils_msgs.egg-info/dependency_links.txt
writing top-level names to audio_utils_msgs.egg-info/top_level.txt
writing manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
reading manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
writing manifest file 'audio_utils_msgs.egg-info/SOURCES.txt'
[ 17%] Built target ament_cmake_python_build_audio_utils_msgs_egg
[ 20%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 20%] Built target audio_utils_msgs__cpp
[ 23%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 25%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/audio_utils_msgs/msg/detail/audio_frame__type_support_c.cpp.o[0m
[ 28%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/audio_utils_msgs/msg/detail/audio_frame__type_support.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/audio_utils_msgs/msg/detail/voice_activity__type_support.c.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/audio_utils_msgs/msg/audio_frame__type_support.cpp.o[0m
[ 35%] [32m[1mLinking C shared library libaudio_utils_msgs__rosidl_typesupport_introspection_c.so[0m
[ 38%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/audio_utils_msgs/msg/voice_activity__type_support.cpp.o[0m
[ 38%] Built target audio_utils_msgs__rosidl_typesupport_introspection_c
[ 41%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_c.so[0m
[ 43%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/audio_utils_msgs/msg/detail/voice_activity__type_support_c.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/audio_utils_msgs/msg/detail/dds_fastrtps/audio_frame__type_support.cpp.o[0m
[ 46%] Built target audio_utils_msgs__rosidl_typesupport_c
[ 48%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/audio_utils_msgs/msg/detail/dds_fastrtps/voice_activity__type_support.cpp.o[0m
[ 51%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 53%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 53%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_c
[ 56%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 58%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/audio_utils_msgs/msg/detail/audio_frame__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/audio_utils_msgs/msg/detail/voice_activity__type_support.cpp.o[0m
[ 64%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 64%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_cpp
[ 66%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/audio_utils_msgs/msg/voice_activity__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/audio_utils_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/audio_utils_msgs/msg/audio_frame__type_support.cpp.o[0m
[ 71%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 71%] Built target audio_utils_msgs__rosidl_typesupport_introspection_cpp
[ 74%] [32m[1mLinking CXX shared library libaudio_utils_msgs__rosidl_typesupport_cpp.so[0m
[ 74%] Built target audio_utils_msgs__rosidl_typesupport_cpp
[ 74%] Built target audio_utils_msgs
[ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 76%] Built target audio_utils_msgs__py
[ 79%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_generator_py.dir/rosidl_generator_py/audio_utils_msgs/msg/_voice_activity_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_generator_py.dir/rosidl_generator_py/audio_utils_msgs/msg/_audio_frame_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/libaudio_utils_msgs__rosidl_generator_py.so[0m
[ 84%] Built target audio_utils_msgs__rosidl_generator_py
[ 89%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/audio_utils_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] Built target audio_utils_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target audio_utils_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target audio_utils_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/ament_index/resource_index/rosidl_interfaces/audio_utils_msgs
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/audio_frame.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__functions.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__struct.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__functions.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__struct.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__type_support.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/voice_activity.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/library_path.sh
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/library_path.dsv
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/audio_frame.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__builder.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__struct.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__traits.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/voice_activity.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/audio_frame__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/include/audio_utils_msgs/audio_utils_msgs/msg/detail/voice_activity__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/pythonpath.sh
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/share/audio_utils_msgs/environment/pythonpath.dsv
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/__init__.py
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/_audio_utils_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/ws/ugv_ws/install/audio_utils_msgs/local/lib/python3.10/dist-packages/audio_utils_msgs/audio_utils_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
