[0.000000] (-) TimerEvent: {}
[0.000335] (-) JobUnselected: {'identifier': 'apriltag'}
[0.000480] (-) JobUnselected: {'identifier': 'apriltag_msgs'}
[0.000502] (-) JobUnselected: {'identifier': 'apriltag_ros'}
[0.000520] (-) JobUnselected: {'identifier': 'cartographer'}
[0.000538] (-) JobUnselected: {'identifier': 'costmap_converter'}
[0.000556] (-) JobUnselected: {'identifier': 'costmap_converter_msgs'}
[0.000573] (-) JobUnselected: {'identifier': 'emcl2'}
[0.000590] (-) JobUnselected: {'identifier': 'explore_lite'}
[0.000607] (-) JobUnselected: {'identifier': 'ldlidar'}
[0.000684] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.000703] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000721] (-) JobUnselected: {'identifier': 'robot_pose_publisher'}
[0.000737] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.000755] (-) JobUnselected: {'identifier': 'teb_local_planner'}
[0.000772] (-) JobUnselected: {'identifier': 'teb_msgs'}
[0.000789] (-) JobUnselected: {'identifier': 'ugv_base_node'}
[0.000805] (-) JobUnselected: {'identifier': 'ugv_bringup'}
[0.000822] (-) JobUnselected: {'identifier': 'ugv_chat_ai'}
[0.000839] (-) JobUnselected: {'identifier': 'ugv_description'}
[0.000856] (-) JobUnselected: {'identifier': 'ugv_gazebo'}
[0.000873] (-) JobUnselected: {'identifier': 'ugv_interface'}
[0.000890] (-) JobUnselected: {'identifier': 'ugv_nav'}
[0.000907] (-) JobUnselected: {'identifier': 'ugv_slam'}
[0.000923] (-) JobUnselected: {'identifier': 'ugv_tools'}
[0.000940] (-) JobUnselected: {'identifier': 'ugv_vision'}
[0.000956] (-) JobUnselected: {'identifier': 'ugv_web_app'}
[0.000973] (-) JobUnselected: {'identifier': 'vizanti'}
[0.000990] (-) JobUnselected: {'identifier': 'vizanti_cpp'}
[0.001007] (-) JobUnselected: {'identifier': 'vizanti_demos'}
[0.001023] (-) JobUnselected: {'identifier': 'vizanti_msgs'}
[0.001040] (-) JobUnselected: {'identifier': 'vizanti_server'}
[0.001209] (-) EventReactorShutdown: {}
